model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.9  TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.10 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.75e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.11 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.55e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.12 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.88e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.13 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.56e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.14 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.67e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.15 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.67e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.16 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.60e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.17 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.75e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.18 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.45e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.19 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.08e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.20 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.21 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.01e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.22 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.77e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.23 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.18e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.24 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.25 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.38e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.26 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.75e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.27 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.98e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.28 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.91e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.29 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.30 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.75e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.31 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.77e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.32 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.82e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.33 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.34 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.49e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.35 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.98e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.36 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.19e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.37 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.38e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.38 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.83e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.39 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.27e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.40 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.34e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.41 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.99e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.42 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.03e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.43 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.42e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.44 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.45 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.09e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.46 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.18e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.47 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.01e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.48 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.08e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.49 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.29e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.50 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.70e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.51 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.20e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.52 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.81e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.53 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.49e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.54 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.42e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.55 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.69e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.56 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.95e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.57 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.39e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.58 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.00e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.59 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.66e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.60 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.03e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.61 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.62 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.40e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.63 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.14e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.64 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.57e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.65 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.12e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.66 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.06e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.67 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.46e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.68 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.36e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.69 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.23e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.70 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.21e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.71 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.43e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.72 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.60e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.73 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.18e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.74 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.75e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.75 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.18e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.76 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.77 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.31e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.78 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.79 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.80 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.22e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.81 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.36e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.82 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.91e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.83 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.92e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.84 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.62e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.85 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.47e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.86 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.28e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.87 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.49e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.88 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.12e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.89 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.73e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.90 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.99e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.91 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.35e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.92 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.82e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.93 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.27e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.94 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.74e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.95 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.66e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.96 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.41e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.97 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.89e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.98 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.32e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.99 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.56e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.100 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.07e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.101 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=2.30e-01 calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.19.experts.gate_up_proj_weight_quantizers.102 TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.57e-01 calibrator=MaxCalibrator quant)
